Image_ID,x1,y1,x2,y2,HICO_Verb_Id_1,HICO_Verb_Id_2,HICO_Verb_Id_3,HOI_MO_Id,HOI_MO_Name
3184,316,214,351,249,471,472,473,1,occlusion
3184,417,211,451,281,471,472,473,1,occlusion
3184,444,230,479,290,471,472,473,1,occlusion
3184,476,217,506,293,471,472,473,1,occlusion
3184,525,230,558,293,471,472,473,1,occlusion
3184,549,220,590,303,471,472,473,1,occlusion
3197,224,86,361,381,229,493,,1,occlusion
3197,393,197,526,381,491,,,1,occlusion
3214,132,117,213,331,284,285,288,5,rare type
3216,340,85,508,383,229,493,,1,occlusion
3240,3,1,75,117,216,,,1,occlusion
3240,11,37,104,340,216,,,1,occlusion
3240,47,20,153,223,216,,,1,occlusion
3240,133,14,194,95,216,,,1,occlusion
3240,301,33,381,198,216,,,1,occlusion
3240,365,5,435,75,216,,,1,occlusion
3240,495,56,593,199,216,,,1,occlusion
3240,569,30,631,152,216,,,1,occlusion
3240,348,64,470,250,216,,,1,occlusion
3240,121,82,333,343,216,,,1,occlusion
3240,369,66,582,340,216,,,1,occlusion
3245,301,125,633,391,90,,,1,occlusion
3268,21,206,246,605,90,,,1,occlusion
3279,157,120,354,316,90,,,1,occlusion
3280,101,179,333,535,229,493,,2,truncation
3282,143,128,238,325,90,,,1,occlusion
3282,254,118,411,297,90,,,1,occlusion
3282,475,158,603,332,90,,,1,occlusion
3285,540,116,603,155,90,,,1,occlusion
3285,66,119,139,161,90,,,1,occlusion
3285,10,127,62,160,90,,,1,occlusion
3285,6,159,79,300,90,,,1,occlusion
3285,61,150,156,316,90,,,1,occlusion
3285,142,196,322,408,90,,,1,occlusion
3285,219,121,273,191,90,,,1,occlusion
3285,267,102,305,163,90,,,1,occlusion
3285,378,110,424,141,90,,,1,occlusion
3285,316,113,360,143,90,,,1,occlusion
3285,412,106,458,145,90,,,1,occlusion
3288,231,192,335,403,493,,,2,truncation
3290,143,51,436,444,90,,,1,occlusion
3295,188,254,209,279,471,473,,6,small scale
3304,226,45,555,583,229,493,,2,truncation
3325,36,61,612,399,95,,,1,occlusion
3327,19,297,134,600,90,,,1,occlusion
3346,440,174,521,353,229,493,,2,truncation
3346,163,214,275,344,491,,,2,truncation
3373,18,13,543,426,377,378,,5,rare type
3384,294,77,412,264,90,,,1,occlusion
3384,403,68,596,321,90,,,1,occlusion
3388,301,8,616,484,200,,,5,rare type
3396,4,183,249,457,90,,,1,occlusion
3396,92,84,239,231,90,,,1,occlusion
3396,389,91,524,211,90,,,1,occlusion
3396,416,105,628,463,90,,,1,occlusion
3403,10,207,404,370,26,28,,5,rare type
3418,103,27,359,404,377,378,,5,rare type
3434,55,75,328,356,90,,,1,occlusion
3454,549,7,639,134,484,,,5,rare type
3473,17,12,236,385,90,,,1,occlusion
3473,113,70,541,403,90,,,1,occlusion
3474,14,150,98,403,191,192,,1,occlusion
3474,85,135,197,410,191,192,,1,occlusion
3474,230,139,346,406,191,192,,1,occlusion
3474,346,133,444,308,191,192,,1,occlusion
3474,460,113,622,345,191,192,,1,occlusion
3478,14,5,252,149,267,,,5,rare type
3485,51,131,133,272,246,289,285,1,occlusion
3485,125,135,193,290,246,289,285,1,occlusion
3485,196,133,291,257,246,289,285,1,occlusion
3485,263,129,310,189,246,289,285,1,occlusion
3485,383,131,474,286,246,289,285,1,occlusion
3485,442,126,543,265,246,289,285,1,occlusion
3485,494,80,566,243,284,289,285,1,occlusion
3494,131,236,162,292,471,472,473,4,gray image
3494,239,253,261,289,471,472,473,4,gray image
3494,336,254,360,278,471,472,473,4,gray image
3494,509,249,541,284,471,472,473,4,gray image
3506,211,123,442,413,229,493,,1,occlusion
3515,2,12,127,381,90,,,1,occlusion
3515,54,116,125,308,90,,,1,occlusion
3515,88,118,197,317,90,,,1,occlusion
3515,159,157,251,263,90,,,1,occlusion
3515,279,170,326,261,90,,,1,occlusion
3515,447,164,557,292,90,,,1,occlusion
3515,552,80,630,208,90,,,1,occlusion
3515,437,188,485,262,90,,,1,occlusion
3536,66,204,148,313,90,,,1,occlusion
3536,146,178,202,260,90,,,1,occlusion
3536,215,173,277,237,90,,,1,occlusion
3536,285,176,313,244,90,,,1,occlusion
3536,298,182,342,267,90,,,1,occlusion
3536,333,198,379,286,90,,,1,occlusion
3536,332,197,368,311,90,,,1,occlusion
3588,21,13,609,367,241,,,5,rare type
3590,3,83,65,193,90,,,1,occlusion
3590,49,86,129,187,90,,,1,occlusion
3590,182,62,275,167,90,,,1,occlusion
3590,316,63,430,157,90,,,1,occlusion
3590,483,63,557,134,90,,,1,occlusion
3594,24,109,326,493,191,192,,1,occlusion
3594,308,84,571,487,191,192,,1,occlusion
3594,546,128,633,306,191,192,,1,occlusion
3621,231,152,345,304,229,493,,1,occlusion
3621,287,289,399,439,491,,,1,occlusion
3624,250,31,470,401,591,590,,3,transparency
3625,16,4,547,460,90,,,1,occlusion
3630,15,132,145,293,90,,,1,occlusion
3650,295,155,368,241,90,,,1,occlusion
3650,347,173,452,256,90,,,1,occlusion
3650,260,195,415,414,90,,,1,occlusion
3650,34,32,270,546,377,378,,5,rare type
3654,379,17,470,458,353,354,,5,rare type
3670,369,320,405,474,507,509,514,1,occlusion
3670,418,323,465,468,507,509,514,1,occlusion
3670,258,340,312,475,209,,,1,occlusion
3689,192,49,459,408,493,,,2,truncation
3697,31,21,396,383,90,,,1,occlusion
3703,268,62,394,297,229,493,,2,truncation
3703,441,155,544,275,491,,,2,truncation
3704,88,137,197,256,90,,,1,occlusion
3704,5,199,89,467,90,,,1,occlusion
3704,49,224,275,454,90,,,1,occlusion
3704,509,111,620,298,90,,,1,occlusion
3704,352,157,489,315,90,,,1,occlusion
3704,485,247,622,466,90,,,1,occlusion
3714,236,128,387,385,229,493,,2,truncation
3714,175,268,303,449,491,,,2,truncation
3715,16,46,384,613,268,,,5,rare type
3730,215,195,248,253,154,155,156,1,occlusion
3730,320,206,353,250,154,155,156,1,occlusion
3730,280,201,309,248,154,155,156,1,occlusion
3730,47,203,85,251,154,155,156,1,occlusion
3730,139,189,166,224,154,155,156,6,small scale
3741,192,24,619,464,90,,,1,occlusion
3751,348,147,546,347,229,493,,2,truncation
3751,165,189,306,340,491,,,2,truncation
3766,336,17,461,128,90,,,1,occlusion
3766,200,5,287,91,90,,,1,occlusion
3773,17,91,380,446,90,,,1,occlusion
3781,124,280,158,332,90,,,4,gray image
3781,147,283,175,339,90,,,4,gray image
3781,170,297,194,360,90,,,4,gray image
3781,192,314,226,378,90,,,4,gray image
3781,224,328,259,391,90,,,4,gray image
3781,245,333,308,432,90,,,4,gray image
3781,285,317,323,392,90,,,4,gray image
3781,353,294,390,351,90,,,4,gray image
3781,386,303,432,363,90,,,4,gray image
3781,426,315,467,378,90,,,4,gray image
3781,463,325,514,402,90,,,4,gray image
3781,501,326,573,420,90,,,4,gray image
3781,524,301,577,351,90,,,4,gray image
3781,573,285,622,334,90,,,4,gray image
3781,4,289,41,376,90,,,4,gray image
3781,32,292,67,383,90,,,4,gray image
3781,40,328,90,436,90,,,4,gray image
3781,246,273,275,311,90,,,4,gray image
3781,284,280,308,321,90,,,4,gray image
3781,304,284,329,332,90,,,4,gray image
3786,97,91,246,580,377,378,,5,rare type
3786,251,157,434,588,377,378,,5,rare type
3788,416,132,602,350,307,308,311,5,rare type
3792,1,1,163,224,377,378,,1,occlusion
3792,105,2,406,354,377,378,,1,occlusion
3802,263,194,363,331,229,493,,2,truncation
3802,77,231,190,330,491,,,2,truncation
3805,558,147,614,328,353,354,,5,rare type
3830,345,132,504,374,229,493,,2,truncation
3830,40,225,173,384,491,,,2,truncation
3836,82,114,239,439,242,,,1,occlusion
3836,260,89,558,456,242,,,1,occlusion
3853,359,197,439,297,90,,,1,occlusion
3853,335,113,483,321,90,,,1,occlusion
3853,272,138,618,410,90,,,1,occlusion
3854,8,33,352,458,90,,,1,occlusion
3854,331,71,560,431,90,,,1,occlusion
3876,237,140,301,210,229,493,,2,truncation
3876,79,130,139,212,491,,,2,truncation
3881,174,92,600,375,94,,,1,occlusion
3895,34,8,220,450,203,,,5,rare type
3895,387,116,454,268,199,203,,5,rare type
3895,429,122,492,273,199,203,,5,rare type
3896,101,11,626,198,90,,,1,occlusion
3898,504,139,534,229,471,472,473,1,occlusion
3898,467,124,505,228,471,472,473,5,rare type
3898,518,136,571,237,471,472,473,5,rare type
3898,557,129,607,228,471,472,473,5,rare type
3915,319,227,625,513,90,,,1,occlusion
3943,77,93,384,588,229,493,,2,truncation
3962,314,8,627,168,90,,,1,occlusion
3972,136,170,210,353,90,,,4,gray image
3972,211,160,280,342,90,,,4,gray image
3972,336,156,389,364,90,,,4,gray image
3972,416,169,484,391,90,,,4,gray image
3990,49,15,248,510,377,378,,1,occlusion
3990,323,11,416,331,377,378,,1,occlusion
3996,169,125,292,385,229,493,,2,truncation
3997,391,99,560,372,229,493,,2,truncation
3997,119,177,264,366,491,,,2,truncation
4005,10,9,356,419,90,,,1,occlusion
4007,5,272,93,473,90,,,1,occlusion
4007,26,330,140,465,90,,,1,occlusion
4007,123,430,255,470,90,,,1,occlusion
4007,200,279,384,466,90,,,1,occlusion
4007,396,297,550,468,90,,,1,occlusion
4007,501,293,634,468,90,,,1,occlusion
4017,113,95,482,459,90,,,1,occlusion
4018,23,17,376,405,90,,,1,occlusion
4018,335,24,634,415,90,,,1,occlusion
4022,68,91,192,310,90,,,1,occlusion
4022,162,72,291,265,90,,,1,occlusion
4034,84,67,229,287,246,,,1,occlusion
4034,344,289,518,445,246,,,1,occlusion
4037,247,105,619,400,95,,,1,occlusion
4038,512,75,633,216,484,,,5,rare type
4040,47,53,500,416,95,,,1,occlusion
4044,176,116,309,400,246,,,1,occlusion
4044,300,148,444,401,246,,,1,occlusion
4044,416,105,575,398,246,,,1,occlusion
4047,382,72,578,402,284,285,288,1,occlusion
4068,168,80,400,438,493,,,1,occlusion
4079,11,25,456,582,90,,,1,occlusion
4083,187,19,589,410,90,,,1,occlusion
4095,10,197,188,456,90,,,1,occlusion
4095,90,138,198,297,90,,,1,occlusion
4095,150,125,206,230,90,,,1,occlusion
4095,189,134,241,215,90,,,1,occlusion
4095,355,124,402,227,90,,,1,occlusion
4095,377,122,477,299,90,,,1,occlusion
4109,259,110,440,402,229,493,,2,truncation
4113,41,12,343,275,90,,,1,occlusion
4116,12,122,189,399,90,,,1,occlusion
4116,95,104,197,295,90,,,1,occlusion
4116,152,116,229,235,90,,,1,occlusion
4116,352,111,453,260,90,,,1,occlusion
4116,421,115,528,329,90,,,1,occlusion
4116,438,133,634,417,90,,,1,occlusion
4124,465,210,509,286,209,210,213,1,occlusion
4124,481,212,542,390,209,210,213,5,rare type
4124,536,229,578,364,209,210,213,5,rare type
4124,456,237,480,293,209,210,213,6,small scale
4136,373,110,484,596,229,493,,2,truncation
4136,151,396,289,560,491,,,2,truncation
4144,412,9,626,286,90,,,1,occlusion
4147,79,113,172,283,458,460,462,1,occlusion
4147,604,175,633,261,458,460,462,2,truncation
4163,364,301,419,393,480,481,482,1,occlusion
4164,100,82,206,309,90,,,1,occlusion
4164,323,80,460,256,90,,,1,occlusion
4192,10,150,263,457,95,,,1,occlusion
4207,421,82,558,354,209,210,213,1,occlusion
4207,207,106,264,191,353,354,,1,occlusion
4207,502,88,618,481,353,354,,2,truncation
4207,4,137,97,484,288,284,285,2,truncation
4213,37,176,216,550,377,378,,1,occlusion
4240,347,61,604,390,377,378,,1,occlusion
4243,3,6,116,196,484,,,1,occlusion
4258,16,68,99,379,90,,,1,occlusion
4258,113,75,219,234,90,,,1,occlusion
4258,382,138,462,238,90,,,1,occlusion
4258,392,38,631,314,90,,,1,occlusion
4265,193,128,361,325,90,,,1,occlusion
4265,292,100,511,356,90,,,1,occlusion
4272,349,100,389,145,98,,,5,rare type
4272,278,82,339,154,98,,,5,rare type
4272,277,82,317,135,98,,,5,rare type
4278,121,120,248,357,90,,,1,occlusion
4279,162,192,235,308,90,,,1,occlusion
4279,244,227,334,380,90,,,1,occlusion
4279,59,252,138,327,90,,,1,occlusion
4284,405,336,447,388,229,493,,2,truncation
4284,483,373,527,418,491,,,2,truncation
4296,13,111,95,301,90,,,1,occlusion
4296,53,99,137,235,90,,,1,occlusion
4296,108,82,196,177,90,,,1,occlusion
4296,186,64,351,173,90,,,1,occlusion
4296,302,65,445,193,90,,,1,occlusion
4296,422,90,512,213,90,,,1,occlusion
4296,482,96,580,294,90,,,1,occlusion
4296,470,307,603,460,90,,,1,occlusion
4319,10,10,389,234,377,378,,5,rare type
4321,192,17,481,221,377,378,267,5,rare type
4324,45,197,167,387,90,,,1,occlusion
4324,156,187,250,328,90,,,1,occlusion
4324,246,186,316,290,90,,,1,occlusion
4324,315,180,368,282,90,,,1,occlusion
4324,349,163,413,261,90,,,1,occlusion
4324,415,153,483,237,90,,,1,occlusion
4346,132,55,247,154,90,,,1,occlusion
4346,301,68,407,163,90,,,1,occlusion
4346,404,84,521,164,90,,,1,occlusion
4346,463,139,628,319,90,,,1,occlusion
4371,31,45,308,477,377,378,,5,rare type
4371,256,206,451,482,377,378,,5,rare type
4374,6,165,58,331,90,,,1,occlusion
4374,26,116,138,274,90,,,1,occlusion
4374,156,108,260,266,90,,,1,occlusion
4374,240,95,318,206,90,,,1,occlusion
4374,286,54,398,179,90,,,1,occlusion
4374,376,101,468,187,90,,,1,occlusion
4374,485,93,583,204,90,,,1,occlusion
4374,492,209,615,444,90,,,1,occlusion
4380,163,182,266,279,90,,,1,occlusion
4380,266,204,326,266,90,,,1,occlusion
4380,477,200,596,314,90,,,1,occlusion
4382,260,163,438,461,229,493,,2,truncation
4387,1,8,265,469,90,,,1,occlusion
4387,40,105,184,320,90,,,1,occlusion
4387,124,103,278,263,90,,,1,occlusion
4387,357,122,489,273,90,,,1,occlusion
4387,468,76,622,309,90,,,1,occlusion
4389,103,114,406,494,229,493,,2,truncation
4405,205,15,407,445,377,378,,5,rare type
4408,81,254,145,468,209,210,213,5,rare type
4408,143,258,203,369,209,210,213,5,rare type
4408,134,321,214,510,209,210,213,5,rare type
4422,26,6,614,240,377,378,,5,rare type
4426,354,123,538,364,409,413,,5,rare type
4427,282,84,507,405,229,493,,2,truncation
4433,229,184,368,421,90,,,1,occlusion
4454,227,91,356,380,229,493,,2,truncation
4454,296,271,504,405,491,,,2,truncation
4458,80,270,226,615,246,,,1,occlusion
4458,224,200,387,579,246,,,1,occlusion
4458,290,49,558,531,246,,,1,occlusion
4461,418,213,552,421,229,493,,2,truncation
4461,202,281,323,423,491,,,2,truncation
4465,34,11,203,595,353,354,,5,rare type
4468,35,57,429,619,90,,,1,occlusion
4474,36,46,364,363,90,,,1,occlusion
4506,29,162,288,462,90,,,1,occlusion
4506,97,166,197,297,90,,,1,occlusion
4506,192,184,253,267,90,,,1,occlusion
4506,249,165,323,268,90,,,1,occlusion
4506,309,188,430,262,90,,,1,occlusion
4511,217,49,360,409,489,,,5,rare type
4512,138,14,411,356,90,,,1,occlusion
4518,71,10,362,397,377,378,,5,rare type
4537,599,307,629,336,480,481,482,6,small scale
4538,94,105,261,268,90,,,1,occlusion
4538,317,68,480,236,90,,,1,occlusion
4548,13,13,613,397,90,,,1,occlusion
4560,39,32,436,433,382,,,5,rare type
4561,14,77,124,392,90,,,1,occlusion
4561,326,66,532,297,90,,,1,occlusion
4561,489,72,591,412,90,,,1,occlusion
4563,39,134,213,332,90,,,1,occlusion
4563,99,139,171,257,90,,,1,occlusion
4563,162,122,257,253,90,,,1,occlusion
4563,289,128,425,204,90,,,1,occlusion
4563,432,158,491,218,90,,,1,occlusion
4563,491,118,578,240,90,,,1,occlusion
4563,463,142,625,358,90,,,1,occlusion
4565,368,245,436,339,229,493,,2,truncation
4565,321,337,392,399,491,,,2,truncation
4568,7,81,567,596,94,,,5,rare type
4582,308,151,456,299,90,,,1,occlusion
4582,50,16,373,402,269,272,,5,rare type
4599,260,58,311,124,19,20,21,1,occlusion
4599,27,142,47,190,19,20,21,1,occlusion
4599,51,141,73,197,19,20,21,1,occlusion
4599,177,117,201,174,19,20,21,1,occlusion
4599,69,137,87,181,19,20,21,6,small scale
4599,48,140,64,211,19,20,21,6,small scale
4600,20,19,466,456,487,,,5,rare type
4605,269,22,537,313,535,493,537,2,truncation
4618,14,60,309,630,493,,,2,truncation
4642,197,134,300,240,90,,,1,occlusion
4642,366,138,456,227,90,,,1,occlusion
4642,408,142,563,292,90,,,1,occlusion
4668,408,66,627,468,377,378,,5,rare type
4668,104,70,202,305,284,285,,5,rare type
4673,220,118,336,348,377,378,,5,rare type
4673,286,80,387,339,377,378,,5,rare type
4673,397,79,493,353,377,378,,5,rare type
4673,389,81,631,365,377,378,,5,rare type
4678,5,44,403,552,90,,,1,occlusion
4702,9,124,267,442,90,,,1,occlusion
4702,222,79,415,382,90,,,1,occlusion
4702,346,9,499,309,90,,,1,occlusion
4702,486,15,606,284,90,,,1,occlusion
4702,167,11,272,213,90,,,1,occlusion
4702,28,14,184,209,90,,,1,occlusion
4702,308,7,411,125,90,,,1,occlusion
4702,3,7,72,145,90,,,1,occlusion
4703,360,73,570,468,490,494,,5,rare type
4703,76,42,356,455,489,,,5,rare type
4710,266,159,479,333,331,332,,5,rare type
4719,126,142,171,199,19,20,21,1,occlusion
4719,46,163,90,211,19,20,21,1,occlusion
4719,98,157,134,220,19,20,21,1,occlusion
4719,197,165,230,339,19,20,21,1,occlusion
4719,163,153,198,299,19,20,21,1,occlusion
4719,391,159,423,229,19,20,21,1,occlusion
4725,29,256,196,492,90,,,1,occlusion
4725,462,240,603,397,90,,,1,occlusion
4737,470,140,588,348,95,,,1,occlusion
4737,352,178,449,349,95,,,1,occlusion
4737,287,179,365,432,95,,,1,occlusion
4737,225,212,356,519,95,,,1,occlusion
4737,53,210,283,547,95,,,1,occlusion
4737,9,122,199,576,95,,,1,occlusion
4740,96,265,129,294,524,525,,6,small scale
4740,52,318,91,355,524,525,,6,small scale
4740,376,297,403,330,524,525,,6,small scale
4761,5,1,509,187,377,378,,5,rare type
4767,7,10,413,624,246,,,5,rare type
4768,274,168,335,328,209,210,213,5,rare type
4783,337,94,549,439,493,,,2,truncation
4783,11,227,191,442,491,,,2,truncation
4789,338,79,484,271,90,,,1,occlusion
4789,487,113,628,321,90,,,1,occlusion
4790,313,201,490,442,95,,,1,occlusion
4790,373,310,636,467,94,95,,1,occlusion
4796,453,147,624,403,284,285,288,5,rare type
4796,349,80,477,395,377,378,,5,rare type
4810,492,187,592,292,246,,,1,occlusion
4810,379,177,484,301,246,,,1,occlusion
4816,233,126,467,332,90,,,1,occlusion
4823,23,49,472,571,493,,,2,truncation
4826,30,3,377,317,216,219,222,5,rare type
4832,221,129,593,547,90,,,1,occlusion
4837,129,128,266,292,90,,,1,occlusion
4837,371,119,547,372,90,,,1,occlusion
4838,30,208,403,470,90,,,1,occlusion
4847,522,118,547,147,490,492,,3,transparency
4847,156,166,219,218,490,492,,5,rare type
4847,198,155,249,190,490,492,,5,rare type
4847,222,138,249,165,490,492,,5,rare type
4847,266,137,290,175,490,492,,5,rare type
4847,45,171,86,197,490,492,,5,rare type
4847,18,179,58,212,490,492,,6,small scale
4847,598,113,633,160,490,492,,6,small scale
4847,494,124,533,163,490,492,,6,small scale
4847,451,125,480,147,490,492,,6,small scale
4855,47,124,264,411,191,192,,1,occlusion
4855,488,225,632,415,191,192,,1,occlusion
4855,371,206,542,335,191,192,,1,occlusion
4855,497,178,533,251,191,192,,6,small scale
4856,313,318,555,468,90,,,1,occlusion
4858,4,197,349,465,90,,,1,occlusion
4858,485,6,636,236,90,,,1,occlusion
4866,6,167,170,460,90,,,1,occlusion
4866,110,186,232,357,90,,,1,occlusion
4866,197,193,255,297,90,,,1,occlusion
4866,225,176,277,271,90,,,1,occlusion
4866,274,180,340,254,90,,,1,occlusion
4866,351,189,416,281,90,,,1,occlusion
4866,389,172,510,317,90,,,1,occlusion
4866,392,198,533,396,90,,,1,occlusion
4866,474,183,628,468,90,,,1,occlusion
4872,7,21,259,459,296,297,298,2,truncation
4872,95,14,442,472,296,297,298,5,rare type
4873,13,139,273,386,90,,,1,occlusion
4878,151,50,550,505,90,,,1,occlusion
4890,145,37,389,588,90,,,1,occlusion
4893,16,12,264,339,90,,,1,occlusion
4896,72,61,382,468,90,,,1,occlusion
4901,32,93,201,317,95,,,1,occlusion
4901,187,63,338,316,95,,,1,occlusion
4901,330,11,566,363,95,,,1,occlusion
4913,445,116,579,325,460,462,,2,truncation
4929,118,11,625,304,377,378,,5,rare type
4938,113,139,165,208,90,,,1,occlusion
4938,12,146,116,339,90,,,1,occlusion
4938,132,128,231,244,90,,,1,occlusion
4938,280,130,360,224,90,,,1,occlusion
4938,400,128,501,246,90,,,1,occlusion
4951,4,12,230,464,377,378,,5,rare type
4951,80,0,281,328,377,378,,5,rare type
4951,270,8,427,276,377,378,,5,rare type
4951,3,3,169,336,377,378,,5,rare type
4953,198,61,345,374,489,,,5,rare type
4953,153,100,244,311,489,,,5,rare type
4956,320,89,415,274,246,,,1,occlusion
4956,391,85,471,272,246,,,1,occlusion
4956,427,105,503,235,246,,,1,occlusion
4956,462,105,514,228,246,,,1,occlusion
4956,521,110,561,226,246,,,1,occlusion
4956,538,116,581,218,246,,,1,occlusion
4965,6,187,250,456,90,,,1,occlusion
4965,50,156,155,341,90,,,1,occlusion
4965,98,141,220,277,90,,,1,occlusion
4965,185,145,271,262,90,,,1,occlusion
4965,278,150,368,240,90,,,1,occlusion
4965,398,130,477,247,90,,,1,occlusion
4965,476,151,573,272,90,,,1,occlusion
4965,352,201,558,461,90,,,1,occlusion
4966,10,147,224,337,90,,,1,occlusion
4966,167,135,327,276,90,,,1,occlusion
4966,347,145,598,306,90,,,1,occlusion
4983,140,24,603,401,164,,,5,rare type
4992,150,164,232,285,229,493,227,2,truncation
4995,5,6,378,453,90,,,1,occlusion
4995,384,94,628,391,90,,,1,occlusion
5001,207,81,364,487,209,210,213,5,rare type
5006,77,12,616,405,377,378,,5,rare type
5011,343,97,458,342,98,,,5,rare type
5018,97,62,626,416,246,,,1,occlusion
5022,30,10,468,464,90,,,1,occlusion
5022,474,15,625,446,90,,,1,occlusion
5023,0,91,211,359,90,,,1,occlusion
5023,439,131,599,340,90,,,1,occlusion
5031,146,131,277,263,90,,,1,occlusion
5037,58,110,358,364,90,,,1,occlusion
5047,184,22,453,428,377,378,,5,rare type
5056,95,15,558,396,90,,,1,occlusion
5058,4,160,121,389,90,,,1,occlusion
5058,17,197,331,404,90,,,1,occlusion
5058,172,95,344,287,90,,,1,occlusion
5058,350,72,556,290,90,,,1,occlusion
5058,366,218,630,357,90,,,1,occlusion
5060,21,17,326,415,246,,,1,occlusion
5060,351,27,612,260,246,,,1,occlusion
5063,184,26,451,295,90,,,1,occlusion
5064,5,12,209,335,90,,,1,occlusion
5064,129,28,305,272,90,,,1,occlusion
5064,419,17,617,459,90,,,1,occlusion
5065,256,2,612,468,90,,,1,occlusion
5071,38,48,336,451,379,,,1,occlusion
5071,313,309,557,465,90,,,1,occlusion
5075,8,42,334,530,90,,,1,occlusion
5086,177,12,624,335,90,,,1,occlusion
5118,1,99,85,197,90,,,1,occlusion
5118,206,81,287,160,90,,,1,occlusion
5118,338,72,415,145,90,,,1,occlusion
5118,489,87,583,204,90,,,1,occlusion
5118,10,168,222,410,90,,,1,occlusion
5118,566,124,628,218,90,,,1,occlusion
5118,446,187,634,413,90,,,1,occlusion
5118,42,125,86,186,90,,,1,occlusion
5135,18,33,367,350,90,,,1,occlusion
5137,269,51,550,411,493,,,2,truncation
5142,296,109,428,345,90,,,1,occlusion
5142,415,101,604,326,90,,,1,occlusion
5153,110,244,335,490,493,,,2,truncation
5160,259,262,450,529,90,,,1,occlusion
5160,312,203,618,546,90,,,1,occlusion
5162,182,110,351,258,90,,,1,occlusion
5162,365,133,462,265,90,,,1,occlusion
5162,532,165,631,405,90,,,1,occlusion
5164,255,234,324,300,90,,,1,occlusion
5164,349,232,404,299,90,,,1,occlusion
5164,373,216,457,374,90,,,1,occlusion
5165,64,126,163,323,90,,,4,gray image
5165,66,101,267,458,90,,,4,gray image
5165,357,138,490,293,90,,,4,gray image
5165,376,147,564,459,90,,,4,gray image
5186,293,180,340,219,39,40,42,1,occlusion
5186,129,197,195,269,39,40,42,5,rare type
5186,257,184,306,239,39,40,42,5,rare type
5208,17,221,180,459,90,,,1,occlusion
5208,25,150,124,303,90,,,1,occlusion
5208,122,137,229,279,90,,,1,occlusion
5208,263,111,413,267,90,,,1,occlusion
5208,426,144,531,314,90,,,1,occlusion
5208,475,228,611,463,90,,,1,occlusion
5208,545,160,626,347,90,,,1,occlusion
5208,442,61,517,145,90,,,1,occlusion
5208,513,80,550,147,90,,,1,occlusion
5208,533,99,599,170,90,,,1,occlusion
5208,575,67,619,152,90,,,1,occlusion
5208,252,79,322,184,90,,,1,occlusion
5208,171,65,270,246,90,,,1,occlusion
5237,398,17,543,266,98,,,5,rare type
5257,366,76,634,422,90,,,1,occlusion
5285,33,180,335,460,95,,,1,occlusion
5286,22,186,118,412,246,,,1,occlusion
5286,104,186,183,411,246,,,1,occlusion
5286,181,171,261,376,246,,,1,occlusion
5286,246,167,319,358,246,,,1,occlusion
5286,322,175,392,302,246,,,1,occlusion
5286,392,173,458,347,246,,,1,occlusion
5286,455,177,539,403,246,,,1,occlusion
5286,525,179,607,387,246,,,1,occlusion
5312,52,344,348,627,229,493,227,2,truncation
5319,82,141,205,325,90,,,1,occlusion
5319,210,126,300,258,90,,,1,occlusion
5322,60,78,346,550,493,,,2,truncation
5323,472,160,579,430,284,285,288,5,rare type
5344,550,76,633,151,154,155,156,1,occlusion
5344,398,7,476,69,154,155,156,5,rare type
5344,516,5,619,65,154,155,156,5,rare type
5360,11,9,342,357,90,,,1,occlusion
5362,104,6,441,624,118,121,,5,rare type
5375,196,112,296,225,90,,,1,occlusion
5375,371,114,433,232,90,,,1,occlusion
5375,343,132,576,404,90,,,1,occlusion
5377,8,51,192,439,90,,,1,occlusion
5377,313,151,475,310,90,,,1,occlusion
5395,17,88,290,419,90,,,1,occlusion
5395,127,127,242,305,90,,,1,occlusion
5395,191,114,288,267,90,,,1,occlusion
5395,267,107,354,229,90,,,1,occlusion
5395,443,117,527,244,90,,,1,occlusion
5395,477,132,618,326,90,,,1,occlusion
5395,375,143,631,415,90,,,1,occlusion
5431,508,98,576,229,98,106,,5,rare type
5441,12,275,326,621,493,,,2,truncation
5474,503,10,568,252,353,354,,4,gray image
5486,91,450,135,527,480,481,482,1,occlusion
5486,8,386,70,518,480,481,482,5,rare type
5490,48,46,147,134,401,402,404,5,rare type
5490,387,47,593,127,401,402,404,5,rare type
5492,43,44,408,229,90,,,1,occlusion
5500,12,128,326,618,205,,,5,rare type
5510,50,52,188,364,90,,,1,occlusion
5510,265,104,352,195,90,,,1,occlusion
5510,437,73,543,421,90,,,1,occlusion
5518,262,101,600,398,90,,,1,occlusion
5518,431,8,614,410,90,,,1,occlusion
5520,74,31,515,620,377,379,,5,rare type
5522,226,4,626,342,95,,,1,occlusion
5527,80,57,334,609,493,,,5,rare type
5538,301,198,445,395,229,493,227,2,truncation
5538,402,252,541,399,491,,,2,truncation
5560,12,69,226,321,90,,,1,occlusion
5560,357,92,593,342,90,,,1,occlusion
5562,30,47,295,591,90,,,1,occlusion
5563,316,137,394,210,90,,,1,occlusion
5563,485,149,555,193,90,,,1,occlusion
5566,143,129,309,251,90,,,1,occlusion
5566,122,345,310,554,90,,,5,rare type
5566,337,351,466,596,90,,,5,rare type
5584,154,52,306,194,90,,,1,occlusion
5584,415,101,621,422,90,,,1,occlusion
5586,159,181,250,263,90,,,1,occlusion
5586,413,156,517,281,90,,,1,occlusion
5586,492,204,614,293,90,,,1,occlusion
