Image_ID,x1,y1,x2,y2,COCO_Verb_Id_1,COCO_Verb_Id_2,COCO_Verb_Id_3,HOI_MO_Id,HOI_MO_Name
209829,396,220,443,267,18,,,1,occlusion
209829,553,233,604,265,18,,,1,occlusion
209989,152,439,185,472,17,25,,1,occlusion
209989,555,360,588,397,17,25,,6,small scale
209989,569,389,610,416,17,25,,6,small scale
209989,511,355,540,379,17,25,,6,small scale
210890,2,90,94,266,25,,,5,rare type
210890,5,27,38,102,25,,,5,rare type
211370,113,146,187,287,25,,,1,occlusion
212800,144,179,192,248,2,3,,1,occlusion
212800,255,166,290,195,2,3,,1,occlusion
212800,180,169,230,207,2,3,,5,rare type
212817,304,116,335,177,17,25,,1,occlusion
212817,350,111,393,184,17,25,,1,occlusion
212817,382,106,428,184,17,25,,1,occlusion
212817,437,118,467,178,17,25,,1,occlusion
212817,462,118,489,188,17,25,,1,occlusion
212817,473,123,515,199,17,25,,1,occlusion
212817,504,100,538,172,17,25,,1,occlusion
212817,532,100,577,181,17,25,,1,occlusion
213465,412,87,441,132,17,25,,6,small scale
213465,456,89,485,111,17,25,,6,small scale
213465,284,125,312,147,17,25,,6,small scale
213829,256,145,311,244,17,25,,1,occlusion
213829,260,130,350,420,17,25,,1,occlusion
213829,8,136,84,307,17,25,,1,occlusion
216096,398,17,428,41,18,,,1,occlusion
216096,64,91,109,126,18,,,1,occlusion
216296,217,118,394,387,28,,,2,truncation
216581,569,66,630,294,2,,,4,gray image
217223,133,225,182,342,17,,,1,occlusion
220382,46,207,70,232,17,25,,6,small scale
220382,88,178,113,207,17,25,,6,small scale
220607,12,152,45,196,2,,,1,occlusion
220607,114,158,143,211,2,,,1,occlusion
220607,141,163,216,252,2,,,1,occlusion
220607,184,151,245,206,2,,,1,occlusion
220607,444,169,509,253,2,,,1,occlusion
220607,484,173,513,211,2,,,1,occlusion
220607,46,149,70,182,2,,,5,rare type
220607,44,156,92,226,2,,,5,rare type
220607,133,149,159,182,2,,,5,rare type
220607,373,165,399,183,2,,,6,small scale
221282,151,76,380,597,14,,,5,rare type
221282,368,134,425,223,14,,,5,rare type
222468,48,378,68,402,2,,,6,small scale
222468,93,392,116,417,2,,,6,small scale
222468,148,391,174,423,2,,,6,small scale
222468,289,390,312,410,2,,,6,small scale
222468,254,391,284,420,2,,,6,small scale
226119,209,242,267,294,2,,,1,occlusion
227204,10,83,224,374,2,,,1,occlusion
227204,194,110,378,347,2,,,1,occlusion
227204,456,114,630,440,2,,,1,occlusion
228300,189,33,295,346,2,,,1,occlusion
228300,271,27,368,343,2,,,1,occlusion
228350,378,243,419,296,2,,,6,small scale
228350,410,243,436,286,2,,,6,small scale
228350,431,240,473,298,2,,,6,small scale
228350,84,226,135,278,2,,,6,small scale
229067,18,78,97,235,17,25,,1,occlusion
229067,46,20,114,124,17,25,,1,occlusion
229067,147,17,195,107,17,25,,1,occlusion
229984,250,127,406,320,28,,,2,truncation
232241,439,195,467,241,17,25,,6,small scale
232241,263,209,284,225,17,25,,6,small scale
235130,213,128,262,244,17,,,1,occlusion
235130,447,123,494,262,17,,,1,occlusion
235278,59,10,161,66,2,,,1,occlusion
235278,291,19,385,109,2,,,1,occlusion
235278,382,30,482,195,2,,,5,rare type
235278,491,21,632,186,2,,,5,rare type
235278,13,47,201,184,2,,,5,rare type
238472,493,10,518,60,17,25,,6,small scale
238691,14,69,141,333,2,,,5,rare type
238691,229,185,386,377,2,9,,5,rare type
240727,7,69,252,258,2,,,2,truncation
240950,24,136,162,343,2,7,26,5,rare type
240950,191,79,262,187,7,26,,5,rare type
240950,260,112,339,194,7,26,,5,rare type
240950,334,80,407,156,7,26,,5,rare type
240950,401,97,509,240,7,26,,5,rare type
243482,191,119,339,306,7,26,21,1,occlusion
243482,270,129,369,271,7,26,21,1,occlusion
243482,342,114,447,260,7,26,21,1,occlusion
243482,371,134,607,411,7,26,21,1,occlusion
245182,417,13,529,374,17,,,1,occlusion
245182,514,1,598,80,17,,,1,occlusion
245227,10,69,62,164,17,25,,1,occlusion
245227,470,52,513,138,17,25,,1,occlusion
245227,525,52,553,118,17,25,,1,occlusion
245227,225,53,246,86,17,25,,6,small scale
245227,412,57,433,84,17,25,,6,small scale
245295,363,94,474,208,2,,,1,occlusion
245295,421,97,609,293,2,,,1,occlusion
245295,541,116,634,325,2,,,1,occlusion
245313,443,168,506,329,17,25,,1,occlusion
245313,266,166,324,206,17,25,,1,occlusion
245313,277,192,330,291,17,25,,1,occlusion
245313,260,193,288,273,17,25,,1,occlusion
245313,4,210,58,260,17,25,,1,occlusion
247259,16,177,112,264,2,,,1,occlusion
247692,252,104,291,140,17,,,1,occlusion
247692,295,110,333,144,17,,,1,occlusion
247692,314,120,352,165,17,,,1,occlusion
247692,357,128,393,178,17,,,1,occlusion
247839,278,182,369,286,2,,,1,occlusion
247839,517,201,548,272,2,,,6,small scale
247839,334,181,390,241,2,,,6,small scale
247839,511,149,539,174,2,,,6,small scale
247839,529,161,570,180,2,,,6,small scale
247839,528,171,563,198,2,,,6,small scale
247839,470,161,501,189,2,,,6,small scale
247839,413,175,445,215,2,,,6,small scale
247839,438,168,467,196,2,,,6,small scale
247839,9,236,211,470,21,0,,3,transparency
248353,212,182,236,214,17,25,,6,small scale
248353,131,181,152,201,17,25,,6,small scale
248353,115,181,135,204,17,25,,6,small scale
249180,123,208,211,408,10,,,1,occlusion
250309,153,207,257,515,28,,,2,truncation
251580,145,257,272,605,28,,,2,truncation
252701,299,24,366,74,18,,,1,occlusion
254368,11,66,388,497,9,,,4,gray image
255708,405,194,437,236,17,25,,6,small scale
255708,388,181,417,232,17,25,,6,small scale
255708,296,194,325,236,17,25,,6,small scale
255708,161,192,207,247,17,25,,6,small scale
255708,33,195,81,239,17,25,,6,small scale
256145,196,166,248,358,17,,,1,occlusion
256145,291,160,331,355,17,,,1,occlusion
256145,373,174,411,346,17,,,1,occlusion
256145,431,168,478,343,17,,,1,occlusion
256145,488,171,551,340,17,,,1,occlusion
256145,62,131,149,352,17,,,1,occlusion
256145,179,90,215,168,17,,,1,occlusion
256145,233,67,272,170,17,,,1,occlusion
256145,296,88,341,170,17,,,1,occlusion
256145,344,93,391,184,17,,,1,occlusion
256529,379,145,445,212,0,11,,1,occlusion
256529,371,134,408,193,0,11,,1,occlusion
256529,328,147,370,201,0,11,,1,occlusion
256529,352,142,387,174,0,11,,1,occlusion
256529,293,143,341,211,0,11,,1,occlusion
256529,15,159,78,374,0,11,,1,occlusion
256529,527,131,579,205,0,11,,1,occlusion
256529,587,145,627,269,0,11,,5,rare type
256903,230,46,318,241,25,,,1,occlusion
256903,481,173,533,280,25,,,1,occlusion
256903,543,192,592,278,25,,,1,occlusion
256903,594,205,632,277,25,,,1,occlusion
256903,275,32,299,57,17,25,,6,small scale
256903,392,0,415,18,17,25,,6,small scale
256903,557,2,576,16,17,25,,6,small scale
256903,595,34,617,65,17,25,,6,small scale
257992,61,214,121,285,28,,,2,truncation
258243,411,130,477,312,2,,,1,occlusion
258243,456,121,528,178,2,,,1,occlusion
259099,122,267,148,299,17,25,,6,small scale
259099,513,281,537,309,17,25,,6,small scale
259761,11,234,138,408,2,,,1,occlusion
259761,409,210,552,412,2,,,1,occlusion
261292,22,191,46,245,17,,,1,occlusion
261292,31,179,50,205,17,,,1,occlusion
261292,49,159,77,243,17,,,1,occlusion
261292,72,184,94,245,17,,,1,occlusion
261292,89,175,117,250,17,,,1,occlusion
261292,119,174,145,239,17,,,1,occlusion
261292,134,184,170,266,17,,,1,occlusion
261292,159,178,185,253,17,,,1,occlusion
261292,194,181,222,247,17,,,1,occlusion
261292,235,181,263,245,17,,,1,occlusion
261292,224,232,271,270,17,,,1,occlusion
261292,293,185,322,269,17,,,1,occlusion
261292,329,189,367,269,17,,,1,occlusion
261292,360,187,396,270,17,,,1,occlusion
261292,410,181,460,298,17,,,1,occlusion
261292,441,176,466,287,17,,,1,occlusion
261487,339,47,406,177,28,,,2,truncation
261487,402,52,471,176,28,,,2,truncation
262873,4,195,43,266,17,25,,1,occlusion
263586,221,9,506,456,28,,,2,truncation
265462,388,44,474,222,19,8,,5,rare type
265462,430,115,486,218,19,8,,5,rare type
265464,327,51,397,97,18,,,1,occlusion
265464,366,80,413,116,18,,,1,occlusion
265719,19,26,462,477,2,,,1,occlusion
267123,147,54,211,155,17,25,,1,occlusion
267123,221,37,278,144,17,25,,1,occlusion
267123,303,46,360,163,17,25,,1,occlusion
267123,362,55,428,148,17,25,,1,occlusion
267123,569,142,625,359,17,25,,1,occlusion
267123,449,112,502,356,17,25,,1,occlusion
267123,433,158,503,376,17,25,,1,occlusion
267123,336,146,398,389,17,25,,1,occlusion
267709,69,103,303,406,25,,,2,truncation
267802,480,258,520,300,0,2,3,1,occlusion
267802,529,253,560,287,0,2,3,5,rare type
268378,101,116,180,269,2,,,1,occlusion
268378,215,121,294,220,2,,,1,occlusion
268378,362,117,451,244,2,,,1,occlusion
268378,377,122,512,283,2,,,1,occlusion
272678,536,51,631,220,2,,,1,occlusion
272678,518,8,564,58,2,,,1,occlusion
273155,272,185,578,546,28,,,2,truncation
273586,535,90,588,128,18,,,1,occlusion
273586,218,261,316,312,18,,,1,occlusion
273855,381,52,625,306,2,,,1,occlusion
274066,421,48,500,127,18,,,1,occlusion
276638,384,220,401,245,17,25,,6,small scale
277991,61,129,140,293,2,,,1,occlusion
277991,149,118,210,227,2,,,1,occlusion
277991,174,103,238,263,2,,,1,occlusion
277991,202,103,273,199,2,,,1,occlusion
277991,351,90,397,200,2,,,1,occlusion
277991,375,110,448,224,2,,,1,occlusion
278742,127,156,169,217,2,,,1,occlusion
278742,153,142,189,187,2,,,1,occlusion
278742,170,139,194,171,2,,,1,occlusion
278742,190,144,235,176,2,,,1,occlusion
278742,220,141,269,210,2,,,5,rare type
279030,91,25,329,552,28,,,2,truncation
281409,341,117,569,404,28,,,2,truncation
281679,324,174,409,294,2,,,1,occlusion
281679,488,167,558,249,2,,,1,occlusion
281679,525,204,596,273,2,,,1,occlusion
281679,581,180,636,269,2,,,1,occlusion
281725,434,37,546,105,25,,,1,occlusion
286036,353,154,384,217,17,25,,1,occlusion
286036,380,134,409,171,17,25,,1,occlusion
286036,421,113,451,170,17,25,,1,occlusion
286036,454,116,482,142,17,25,,1,occlusion
286036,581,97,605,148,17,25,,6,small scale
286036,569,102,591,142,17,25,,6,small scale
286036,538,105,563,146,17,25,,6,small scale
286036,554,101,577,139,17,25,,6,small scale
286036,498,110,521,150,17,25,,6,small scale
286036,481,107,510,158,17,25,,6,small scale
289474,22,364,68,422,17,25,,1,occlusion
289474,225,320,252,369,17,25,,1,occlusion
289474,279,317,302,361,17,25,,1,occlusion
289474,317,323,335,386,17,25,,1,occlusion
289474,344,316,368,353,17,25,,1,occlusion
289474,395,316,418,375,17,25,,1,occlusion
289474,472,313,497,392,17,25,,1,occlusion
289474,161,309,182,339,17,25,,6,small scale
290196,459,255,490,316,17,25,,1,occlusion
290196,374,213,396,242,17,25,,6,small scale
290196,458,223,483,255,17,25,,6,small scale
290196,484,241,507,278,17,25,,6,small scale
290798,169,124,207,179,2,3,,5,rare type
290798,220,109,264,173,2,3,,5,rare type
293548,125,66,445,466,21,0,,3,transparency
293548,10,132,288,472,21,0,,3,transparency
293811,105,265,177,353,28,,,2,truncation
294032,254,150,359,399,2,,,1,occlusion
294032,6,145,57,346,2,,,1,occlusion
294032,535,165,630,331,2,,,1,occlusion
295124,72,92,163,243,17,,,1,occlusion
295124,244,108,333,245,17,,,1,occlusion
295316,89,193,136,229,18,,,1,occlusion
295316,349,238,439,268,18,,,1,occlusion
295472,243,270,342,381,2,,,1,occlusion
295472,61,260,139,347,2,,,1,occlusion
295472,297,267,364,362,2,,,1,occlusion
296072,200,362,255,401,18,,,1,occlusion
296072,407,391,459,441,18,,,1,occlusion
296072,330,13,400,28,18,,,6,small scale
296072,306,73,345,102,18,,,6,small scale
296072,413,47,435,82,18,,,6,small scale
296072,425,54,452,83,18,,,6,small scale
296072,527,75,562,113,18,,,6,small scale
296072,612,26,637,42,18,,,6,small scale
296731,97,341,144,389,17,25,,1,occlusion
296731,282,242,322,320,17,,,1,occlusion
300403,132,110,202,222,2,,,1,occlusion
300403,4,115,48,169,2,,,1,occlusion
300403,194,106,313,293,2,,,1,occlusion
300403,5,113,87,349,2,,,1,occlusion
300403,382,91,480,358,2,,,1,occlusion
301305,393,160,488,241,2,,,1,occlusion
301305,290,133,373,231,2,,,1,occlusion
301305,186,78,299,251,2,,,1,occlusion
301305,7,80,239,309,2,,,1,occlusion
306139,357,213,570,416,2,,,1,occlusion
306139,275,107,358,219,2,,,1,occlusion
306139,329,110,442,235,2,,,1,occlusion
306139,463,126,601,286,2,,,1,occlusion
306335,265,63,411,369,28,,,2,truncation
306426,38,11,480,415,27,,,5,rare type
307342,323,171,344,205,17,25,,1,occlusion
307342,270,206,296,244,17,25,,1,occlusion
307342,205,204,232,231,17,25,,6,small scale
307342,165,138,187,163,17,25,,6,small scale
307342,112,152,137,174,17,25,,6,small scale
307342,116,184,131,201,17,25,,6,small scale
307342,398,229,416,245,17,25,,6,small scale
307342,473,109,497,129,17,25,,6,small scale
307342,503,110,523,131,17,25,,6,small scale
307342,547,115,563,129,17,25,,6,small scale
307342,558,239,573,253,17,25,,6,small scale
307342,568,236,583,249,17,25,,6,small scale
308278,182,175,219,205,17,25,,1,occlusion
308278,343,134,365,180,17,25,,1,occlusion
308278,361,152,380,176,17,25,,1,occlusion
308278,469,130,495,213,17,25,,1,occlusion
308487,115,45,182,173,21,0,,3,transparency
308487,182,37,252,173,21,0,,3,transparency
308487,291,39,354,186,21,0,,3,transparency
313922,282,79,404,278,2,3,,1,occlusion
315249,110,76,144,111,18,,,1,occlusion
315249,373,212,457,250,18,,,1,occlusion
319579,129,146,195,237,2,,,1,occlusion
319579,187,138,250,224,2,,,1,occlusion
319579,232,127,303,208,2,,,1,occlusion
319579,296,130,361,218,2,,,1,occlusion
319908,115,256,145,349,17,25,,5,rare type
319908,143,269,187,342,17,25,,5,rare type
319908,290,247,326,292,17,25,,5,rare type
320524,228,451,304,539,28,,,2,truncation
320524,167,491,234,544,13,,,2,truncation
321886,432,228,459,262,0,2,3,6,small scale
321886,570,221,588,263,0,2,3,6,small scale
323231,282,144,313,187,17,25,,6,small scale
323895,318,16,478,227,28,,,2,truncation
324527,130,5,200,42,18,,,1,occlusion
324891,238,86,390,325,28,,,2,truncation
324891,77,176,229,350,13,,,2,truncation
325228,24,85,192,449,28,,,2,truncation
325228,431,85,596,490,28,,,2,truncation
325347,268,65,468,300,28,,,2,truncation
326168,322,241,363,300,0,2,3,1,occlusion
326168,249,238,297,321,0,2,3,1,occlusion
326168,385,248,415,285,0,2,3,1,occlusion
327255,226,170,253,198,17,25,,6,small scale
327255,264,169,288,202,17,25,,6,small scale
327255,272,167,296,199,17,25,,6,small scale
327255,358,170,376,202,17,25,,6,small scale
327255,383,168,400,197,17,25,,6,small scale
327255,394,171,411,198,17,25,,6,small scale
327255,416,170,433,208,17,25,,6,small scale
327255,432,166,452,214,17,25,,6,small scale
327255,446,163,461,208,17,25,,6,small scale
327255,459,166,479,204,17,25,,6,small scale
327255,471,166,491,202,17,25,,6,small scale
327255,489,172,500,199,17,25,,6,small scale
327255,506,172,517,196,17,25,,6,small scale
327255,522,176,533,201,17,25,,6,small scale
331289,307,199,350,272,0,2,3,1,occlusion
331289,121,201,169,292,0,2,3,1,occlusion
331289,160,193,200,272,0,2,3,1,occlusion
331289,214,196,237,248,0,2,3,1,occlusion
331289,58,207,87,263,0,2,3,1,occlusion
332074,384,81,420,185,17,25,,1,occlusion
332074,427,97,444,174,17,25,,1,occlusion
332074,426,117,451,200,17,25,,1,occlusion
332074,447,116,482,230,17,25,,1,occlusion
332074,490,118,522,230,17,25,,1,occlusion
332074,510,106,545,198,17,25,,1,occlusion
332074,268,87,319,250,17,25,,1,occlusion
332074,111,59,206,266,17,25,,1,occlusion
332074,321,100,359,161,17,25,,1,occlusion
333095,3,133,42,186,2,,,1,occlusion
333095,19,130,68,176,2,,,1,occlusion
333095,45,131,115,244,2,,,1,occlusion
333095,92,128,157,199,2,,,1,occlusion
333095,176,121,228,171,2,,,1,occlusion
333095,218,122,285,225,2,,,1,occlusion
333095,379,134,418,188,2,,,1,occlusion
333095,365,151,415,237,2,,,1,occlusion
333095,381,160,433,240,2,,,1,occlusion
333095,166,152,278,242,2,,,1,occlusion
334185,346,157,389,206,17,25,,1,occlusion
334185,231,201,266,257,17,25,,1,occlusion
334767,435,48,498,181,17,,,5,rare type
334769,24,79,288,628,28,,,2,truncation
335325,47,131,84,186,17,25,,1,occlusion
335325,1,154,22,185,17,25,,1,occlusion
335325,27,154,67,207,17,25,,1,occlusion
338905,183,139,238,191,2,,,1,occlusion
338905,196,125,223,153,2,,,1,occlusion
338905,248,141,285,188,2,,,1,occlusion
338905,261,156,300,214,2,,,1,occlusion
338905,289,170,336,230,2,,,1,occlusion
338905,332,175,397,279,2,,,1,occlusion
338905,127,143,171,177,2,,,1,occlusion
338905,269,229,393,352,2,,,1,occlusion
338905,381,218,469,352,2,,,1,occlusion
338905,320,191,405,295,2,,,1,occlusion
338948,9,262,38,394,2,,,1,occlusion
338948,22,260,95,383,2,,,1,occlusion
338948,69,255,122,356,2,,,1,occlusion
338948,107,244,164,372,2,,,1,occlusion
338948,243,249,274,298,2,,,1,occlusion
339177,48,177,84,216,2,,,6,small scale
339177,76,171,131,212,2,,,5,rare type
339676,213,378,344,421,18,,,1,occlusion
341196,418,103,452,138,18,,,1,occlusion
341196,439,92,469,125,18,,,1,occlusion
341318,2,288,62,413,18,,,1,occlusion
341719,364,257,400,312,17,25,,1,occlusion
341719,351,257,378,311,17,25,,1,occlusion
341719,401,255,416,291,17,25,,6,small scale
341719,407,254,425,284,17,25,,6,small scale
344878,371,130,483,246,28,,,2,truncation
344878,31,214,142,416,28,,,2,truncation
344878,214,163,337,279,13,,,2,truncation
346934,273,185,359,357,28,,,2,truncation
349697,58,8,129,125,18,,,1,occlusion
350267,51,153,94,199,2,,,1,occlusion
350267,106,157,153,201,2,,,1,occlusion
350267,163,154,192,208,2,,,1,occlusion
350267,205,153,233,194,2,,,1,occlusion
350267,233,205,261,259,2,,,1,occlusion
350267,260,207,302,262,2,,,1,occlusion
350267,291,213,354,288,2,,,1,occlusion
350267,378,231,447,326,2,,,1,occlusion
350267,367,223,395,270,2,,,1,occlusion
350267,459,220,501,293,2,,,1,occlusion
350267,257,241,333,353,2,,,1,occlusion
350267,182,214,270,301,2,,,1,occlusion
350614,532,210,567,237,18,,,1,occlusion
350840,609,146,639,179,18,,,1,occlusion
350855,22,185,137,411,2,,,1,occlusion
350855,128,188,216,411,2,,,1,occlusion
350855,189,182,266,397,2,,,1,occlusion
352361,60,398,158,460,17,25,,1,occlusion
352361,235,403,287,456,17,25,,1,occlusion
352361,282,398,337,458,17,25,,1,occlusion
352681,274,178,347,323,17,,,1,occlusion
352681,390,288,455,326,17,25,,1,occlusion
352681,478,228,540,312,17,25,,1,occlusion
352681,573,241,636,318,17,25,,1,occlusion
352729,106,17,193,97,18,,,1,occlusion
353593,268,149,330,265,18,,,1,occlusion
353593,311,143,384,273,18,,,1,occlusion
354736,174,68,220,218,17,25,,1,occlusion
354736,189,70,273,288,17,25,,5,rare type
355785,358,123,604,483,28,,,2,truncation
356424,254,161,332,394,2,,,1,occlusion
356424,295,111,472,404,2,,,1,occlusion
356424,20,63,314,441,2,,,1,occlusion
357279,13,150,85,322,25,,,1,occlusion
357279,92,154,167,354,25,,,1,occlusion
357279,317,321,347,351,25,,,1,occlusion
357279,351,327,379,356,25,,,1,occlusion
360143,191,319,255,351,18,,,1,occlusion
360767,134,164,167,220,2,3,,1,occlusion
360767,157,174,189,224,2,3,,1,occlusion
360767,222,257,267,321,2,3,,1,occlusion
360767,225,245,259,295,2,3,,1,occlusion
360767,207,210,239,280,2,3,,1,occlusion
361819,192,25,232,121,17,25,,1,occlusion
361819,232,38,263,94,17,25,,1,occlusion
361819,256,24,299,82,17,25,,1,occlusion
361819,283,74,319,147,17,25,,1,occlusion
361819,319,40,352,92,17,25,,1,occlusion
361819,344,31,386,92,17,25,,1,occlusion
361819,441,26,474,95,17,25,,1,occlusion
361819,476,30,508,96,17,25,,1,occlusion
361819,539,22,574,77,17,25,,1,occlusion
361819,587,22,617,96,17,25,,1,occlusion
361819,470,76,529,216,17,25,,1,occlusion
361919,2,346,16,379,17,25,,6,small scale
361919,18,350,37,385,17,25,,6,small scale
361919,50,339,69,365,17,25,,6,small scale
361919,104,342,123,359,17,25,,6,small scale
361919,88,357,109,381,17,25,,6,small scale
361919,107,352,125,372,17,25,,6,small scale
361919,150,333,172,352,17,25,,6,small scale
361919,141,355,162,385,17,25,,6,small scale
361919,170,346,191,372,17,25,,6,small scale
361919,189,344,212,379,17,25,,6,small scale
361919,204,328,227,347,17,25,,6,small scale
361919,329,313,344,335,17,25,,6,small scale
361919,390,310,409,328,17,25,,6,small scale
361919,443,321,477,387,17,25,,6,small scale
361919,417,303,433,325,17,25,,6,small scale
361919,435,304,453,321,17,25,,6,small scale
361919,448,305,465,323,17,25,,6,small scale
362005,127,105,161,165,19,,,1,occlusion
362005,383,94,445,198,19,,,5,rare type
365217,337,138,444,275,28,,,2,truncation
365983,110,273,144,309,17,25,,1,occlusion
365993,402,87,430,134,17,25,,1,occlusion
365993,418,81,449,129,17,25,,1,occlusion
365993,522,35,551,72,17,25,,1,occlusion
365993,479,11,507,51,17,25,,1,occlusion
365993,575,46,597,82,17,25,,6,small scale
365993,583,20,606,62,17,25,,6,small scale
365993,538,6,568,55,17,25,,6,small scale
367095,537,95,596,192,2,,,1,occlusion
367095,152,99,207,151,2,,,1,occlusion
367429,369,121,419,289,0,11,,5,rare type
367429,429,125,495,294,0,11,,5,rare type
367429,489,122,531,281,0,11,,5,rare type
368671,216,223,324,475,17,,,2,truncation
371241,160,74,243,247,25,,,1,occlusion
371241,563,127,633,331,25,,,1,occlusion
371322,531,275,555,307,18,,,1,occlusion
371322,488,276,521,310,18,,,6,small scale
372067,465,114,513,145,18,,,1,occlusion
372067,159,88,279,150,18,,,1,occlusion
372577,183,108,342,512,28,,,2,truncation
372654,23,44,91,95,2,,,1,occlusion
372654,81,40,133,73,2,,,1,occlusion
372654,141,33,177,71,2,,,1,occlusion
372654,168,44,201,89,2,,,1,occlusion
372654,192,50,232,144,2,,,1,occlusion
372654,221,49,265,93,2,,,1,occlusion
372654,212,68,339,168,2,,,1,occlusion
372654,286,39,312,69,2,,,1,occlusion
372654,298,43,325,90,2,,,1,occlusion
372654,321,42,349,85,2,,,1,occlusion
372654,365,45,403,83,2,,,1,occlusion
372654,366,58,432,154,2,,,1,occlusion
372654,414,54,446,104,2,,,1,occlusion
375021,182,91,374,426,28,,,2,truncation
376123,452,158,577,250,12,,,2,truncation
376123,24,111,96,169,13,,,2,truncation
376246,46,84,112,192,25,,,1,occlusion
376246,197,103,266,196,25,,,1,occlusion
376322,7,197,86,380,2,,,1,occlusion
376322,51,220,108,325,2,,,1,occlusion
376322,96,229,134,268,2,,,1,occlusion
376322,116,227,145,264,2,,,1,occlusion
376322,200,224,234,276,2,,,1,occlusion
376322,212,213,286,309,2,,,1,occlusion
376322,256,222,314,338,2,,,1,occlusion
376322,280,214,346,338,2,,,1,occlusion
376322,317,169,410,376,2,,,1,occlusion
376322,371,166,466,404,2,,,1,occlusion
376900,71,169,239,605,28,,,2,truncation
380734,5,231,185,476,7,26,,1,occlusion
380734,184,232,324,365,2,7,26,1,occlusion
380734,323,213,393,295,2,7,26,1,occlusion
380734,394,227,468,422,2,7,26,1,occlusion
380734,443,215,505,268,2,7,26,1,occlusion
380734,507,208,577,371,2,7,26,1,occlusion
380734,559,202,610,322,2,7,26,1,occlusion
381032,245,346,401,602,28,,,2,truncation
382125,42,154,146,293,2,,,1,occlusion
382125,104,156,170,245,2,,,1,occlusion
382125,0,153,43,245,2,,,1,occlusion
382125,353,181,428,281,2,,,1,occlusion
382125,494,150,619,313,2,,,1,occlusion
382125,575,169,632,270,2,,,1,occlusion
382801,608,162,638,197,17,25,,6,small scale
383826,314,188,357,234,18,,,1,occlusion
387776,203,142,224,160,17,25,,6,small scale
387776,142,176,168,201,17,25,,6,small scale
387776,274,209,297,240,17,25,,6,small scale
387776,4,280,23,294,17,25,,6,small scale
387776,3,293,14,307,17,25,,6,small scale
388858,466,170,572,232,18,,,1,occlusion
391225,427,185,457,209,18,,,1,occlusion
393271,21,166,61,216,17,25,,1,occlusion
393271,3,154,17,188,17,25,,6,small scale
394533,145,117,195,195,19,,,1,occlusion
394533,546,205,575,241,19,,,6,small scale
394533,573,209,598,247,19,,,6,small scale
394533,616,219,627,249,19,,,6,small scale
394533,595,217,615,245,19,,,5,rare type
394724,360,378,615,611,18,,,1,occlusion
395182,29,179,55,225,17,25,,1,occlusion
395182,251,159,272,186,17,25,,6,small scale
396369,136,98,226,184,2,,,1,occlusion
396369,232,102,303,167,2,,,1,occlusion
396369,313,108,359,173,2,,,1,occlusion
396369,364,114,458,221,2,,,1,occlusion
396369,120,129,309,350,2,,,1,occlusion
396369,28,163,242,404,2,,,1,occlusion
396369,339,137,396,200,2,,,1,occlusion
396997,339,87,512,378,28,,,2,truncation
396997,108,194,253,371,13,,,2,truncation
398505,98,35,144,63,18,,,1,occlusion
398505,188,180,245,241,18,,,1,occlusion
398505,47,171,193,247,18,,,1,occlusion
400538,162,95,219,186,2,,,1,occlusion
400538,247,100,279,150,2,,,1,occlusion
400538,264,110,316,206,2,,,1,occlusion
400538,455,114,478,159,2,,,1,occlusion
400538,69,138,155,229,2,,,1,occlusion
400538,279,139,357,229,2,,,1,occlusion
404373,476,155,624,381,28,,,2,truncation
404464,85,205,115,236,25,,,6,small scale
404546,290,234,303,256,17,25,,6,small scale
404546,325,235,343,247,17,25,,6,small scale
404718,154,142,177,182,0,2,3,1,occlusion
404718,231,144,254,189,0,2,3,6,small scale
404718,246,138,268,169,0,2,3,6,small scale
407903,273,91,343,125,18,,,1,occlusion
407903,374,88,471,205,18,,,1,occlusion
408049,223,212,254,274,17,25,,1,occlusion
408049,240,220,277,261,17,25,,1,occlusion
408049,359,204,389,259,17,25,,1,occlusion
408049,379,211,405,268,17,25,,1,occlusion
408049,409,216,426,237,17,25,,6,small scale
408049,424,214,446,245,17,25,,6,small scale
408049,439,214,462,241,17,25,,6,small scale
408049,486,212,506,236,17,25,,6,small scale
408049,513,215,528,232,17,25,,6,small scale
408049,527,213,548,233,17,25,,6,small scale
408049,603,211,621,232,17,25,,6,small scale
408746,431,183,470,217,18,,,1,occlusion
409016,44,76,269,581,28,,,2,truncation
409303,140,297,169,321,17,25,,6,small scale
409572,372,108,406,192,17,25,,1,occlusion
409572,467,126,503,168,17,25,,1,occlusion
409572,273,100,311,159,17,25,,1,occlusion
409572,161,107,203,160,17,25,,1,occlusion
409572,126,91,154,136,17,25,,1,occlusion
409572,522,86,559,204,17,25,,1,occlusion
409667,182,160,357,384,13,,,2,truncation
410328,84,98,313,470,28,,,2,truncation
410328,300,284,476,535,13,,,2,truncation
410496,41,81,251,622,28,,,2,truncation
411303,62,220,146,310,2,,,1,occlusion
411303,5,239,69,351,2,,,1,occlusion
411303,154,234,211,302,2,,,1,occlusion
411303,299,222,348,287,2,,,1,occlusion
411303,312,243,371,343,2,,,1,occlusion
411303,558,238,613,298,2,,,1,occlusion
411303,486,238,563,323,2,,,1,occlusion
411530,373,292,408,338,17,25,,1,occlusion
411530,400,286,420,343,17,25,,1,occlusion
411530,414,288,431,344,17,25,,1,occlusion
411530,421,290,443,340,17,25,,1,occlusion
411530,472,296,497,335,17,25,,1,occlusion
